Year	State	County	FIPS	Jobs	Total	Percent
2010	Texas	Waller County	48473	93	13559	0.7
2010	Texas	Ward County	48475	946	3529	26.8
2010	Texas	Washington County	48477	212	14428	1.5
2010	Texas	Webb County	48479	1384	85404	1.6
2010	Texas	Wharton County	48481	664	14480	4.6
2010	Texas	Wheeler County	48483	231	2168	10.7
2010	Texas	Wichita County	48485	1175	53114	2.2
2010	Texas	Wilbarger County	48487	36	6850	0.5
2010	Texas	Williamson County	48491	716	120860	0.6
2010	Texas	Winkler County	48495	612	2271	26.9
2010	Texas	Wise County	48497	2466	18668	13.2
2010	Texas	Yoakum County	48501	774	3280	23.6
2010	Texas	Young County	48503	797	6637	12.0
2010	Texas	Zapata County	48505	695	3662	19.0
2010	Utah		49000	10442	1150737	0.9
2010	Utah	Beaver County	49001	42	2387	1.8
2010	Utah	Box Elder County	49003	31	17322	0.2
2010	Utah	Cache County	49005	7	46486	0.0
2010	Utah	Carbon County	49007	1084	9165	11.8
2010	Utah	Davis County	49011	136	100022	0.1
2010	Utah	Duchesne County	49013	1510	7332	20.6
2010	Utah	Iron County	49021	75	14522	0.5
2010	Utah	Millard County	49027	83	4358	1.9
2010	Utah	Salt Lake County	49035	2628	557372	0.5
2010	Utah	San Juan County	49037	387	4148	9.3
2010	Utah	Sanpete County	49039	43	6485	0.7
2010	Utah	Sevier County	49041	570	7831	7.3
2010	Utah	Summit County	49043	69	20739	0.3
2010	Utah	Tooele County	49045	77	15628	0.5
2010	Utah	Uintah County	49047	2626	13280	19.8
2010	Utah	Utah County	49049	56	163367	0.0
2010	Utah	Wasatch County	49051	59	5838	1.0
2010	Utah	Washington County	49053	133	45171	0.3
2010	Vermont		50000	595	293058	0.2
2010	Vermont	Addison County	50001	15	13585	0.1
2010	Vermont	Chittenden County	50007	39	93243	0.0
2010	Vermont	Orange County	50017	11	7506	0.1
2010	Vermont	Rutland County	50021	363	27439	1.3
2010	Vermont	Washington County	50023	71	31748	0.2
2010	Vermont	Windsor County	50027	45	22611	0.2
2010	Virginia		51000	8605	3536676	0.2
2010	Virginia	Albemarle County	51003	35	48526	0.1
2010	Virginia	Augusta County	51015	48	24592	0.2
2010	Virginia	Botetourt County	51023	92	8961	1.0
2010	Virginia	Buchanan County	51027	2033	7977	25.5
2010	Virginia	Culpeper County	51047	64	14499	0.4
2010	Virginia	Dickenson County	51051	1030	3813	27.0
2010	Virginia	Fairfax County	51059	212	573551	0.0
2010	Virginia	Fauquier County	51061	51	20145	0.3
2010	Virginia	Hanover County	51085	100	44335	0.2
2010	Virginia	Lee County	51105	259	5304	4.9
2010	Virginia	Roanoke County	51161	31	34284	0.1
2010	Virginia	Rockingham County	51165	55	27650	0.2
2010	Virginia	Russell County	51167	351	7000	5.0
2010	Virginia	Tazewell County	51185	546	16699	3.3
2010	Virginia	Washington County	51191	110	19417	0.6
2010	Virginia	Wise County	51195	1818	15444	11.8
2010	Virginia	Wythe County	51197	92	11334	0.8
2010	Virginia	Chesapeake City	51550	41	94844	0.0
2010	Virginia	Norton City	51720	86	4155	2.1
2010	Washington		53000	2146	2808698	0.1
2010	Washington	Clallam County	53009	10	21884	0.0
2010	Washington	Clark County	53011	59	126733	0.0
2010	Washington	Cowlitz County	53015	140	35424	0.4
2010	Washington	Franklin County	53021	34	28934	0.1
2010	Washington	Grays Harbor County	53027	51	22528	0.2
2010	Washington	Jefferson County	53031	23	8003	0.3
2010	Washington	King County	53033	376	1116634	0.0
2010	Washington	Lewis County	53041	181	23396	0.8
2010	Washington	Okanogan County	53047	180	17311	1.0
2010	Washington	Pacific County	53049	37	5911	0.6
2010	Washington	Pend Oreille County	53051	66	2973	2.2
2010	Washington	Pierce County	53053	177	260961	0.1
2010	Washington	Skagit County	53057	38	45502	0.1
2010	Washington	Snohomish County	53061	149	239005	0.1
2010	Washington	Spokane County	53063	130	196947	0.1
2010	Washington	Stevens County	53065	60	9747	0.6
2010	Washington	Thurston County	53067	35	96749	0.0
2010	Washington	Whatcom County	53073	135	77810	0.2
2010	Washington	Yakima County	53077	51	99960	0.1
2010	West Virginia		54000	29307	692448	4.2
2010	West Virginia	Boone County	54005	3625	8616	42.1
2010	West Virginia	Cabell County	54011	70	51000	0.1
2010	West Virginia	Clay County	54015	374	1863	20.1
2010	West Virginia	Fayette County	54019	653	12197	5.4
2010	West Virginia	Grant County	54023	263	3656	7.2
2010	West Virginia	Greenbrier County	54025	64	13228	0.5
2010	West Virginia	Harrison County	54033	717	33634	2.1
2010	West Virginia	Kanawha County	54039	2409	105203	2.3
2010	West Virginia	Lewis County	54041	1097	6602	16.6
2010	West Virginia	Mercer County	54055	286	21414	1.3
2010	West Virginia	Mineral County	54057	41	7740	0.5
2010	West Virginia	Mingo County	54059	2303	8267	27.9
2010	West Virginia	Monongalia County	54061	724	51635	1.4
2010	West Virginia	Nicholas County	54067	1115	8474	13.2
2010	West Virginia	Pleasants County	54073	71	2710	2.6
2010	West Virginia	Preston County	54077	63	6772	0.9
2010	West Virginia	Putnam County	54079	61	19054	0.3
2010	West Virginia	Raleigh County	54081	2061	31501	6.5
2010	West Virginia	Tyler County	54095	34	2213	1.5
2010	West Virginia	Upshur County	54097	755	8195	9.2
2010	West Virginia	Wetzel County	54103	35	4203	0.8
2010	West Virginia	Wirt County	54105	31	692	4.5
2010	West Virginia	Wood County	54107	182	37812	0.5
2010	West Virginia	Wyoming County	54109	1192	5090	23.4
2010	Wisconsin		55000	2221	2633572	0.1
2010	Wisconsin	Brown County	55009	83	143456	0.1
2010	Wisconsin	Dane County	55025	159	295075	0.1
2010	Wisconsin	Fond Du Lac County	55039	255	42941	0.6
2010	Wisconsin	Green Lake County	55047	44	6392	0.7
2010	Wisconsin	Manitowoc County	55071	53	33371	0.2
2010	Wisconsin	Marathon County	55073	29	64645	0.0
2010	Wisconsin	Milwaukee County	55079	36	465350	0.0
2010	Wisconsin	Oconto County	55083	11	8619	0.1
2010	Wisconsin	Polk County	55095	26	14516	0.2
2010	Wisconsin	Racine County	55101	32	71081	0.0
2010	Wisconsin	Rock County	55105	100	58737	0.2
2010	Wisconsin	St. Croix County	55109	15	27950	0.1
2010	Wisconsin	Washington County	55131	64	48640	0.1
2010	Wisconsin	Waukesha County	55133	225	218776	0.1
2010	Wisconsin	Waupaca County	55135	6	19739	0.0
2010	Wyoming		56000	25098	271151	9.3
2010	Wyoming	Albany County	56001	25	15168	0.2
2010	Wyoming	Big Horn County	56003	580	4155	14.0
2010	Wyoming	Campbell County	56005	7885	27863	28.3
2010	Wyoming	Carbon County	56007	281	6734	4.2
2010	Wyoming	Converse County	56009	1036	5437	19.1
2010	Wyoming	Crook County	56011	262	2335	11.2
2010	Wyoming	Fremont County	56013	748	16442	4.5
2010	Wyoming	Johnson County	56019	170	3267	5.2
2010	Wyoming	Laramie County	56021	56	42432	0.1
2010	Wyoming	Lincoln County	56023	698	6018	11.6
2010	Wyoming	Natrona County	56025	3168	37936	8.4
2010	Wyoming	Niobrara County	56027	17	872	1.9
2010	Wyoming	Park County	56029	546	13409	4.1
2010	Wyoming	Sheridan County	56033	319	12916	2.5
2010	Wyoming	Sublette County	56035	1597	5552	28.8
2010	Wyoming	Sweetwater County	56037	5313	23668	22.4
2010	Wyoming	Teton County	56039	3	16938	0.0
2010	Wyoming	Uinta County	56041	750	9357	8.0
2010	Wyoming	Washakie County	56043	146	3948	3.7
2010	Wyoming	Weston County	56045	140	2304	6.1
2010	Puerto Rico		72000	800	930319	0.1
2010	Puerto Rico	Arecibo Municipio	72013	44	23092	0.2
2010	Puerto Rico	Cabo Rojo Municipio	72023	25	6126	0.4
2010	Puerto Rico	Guaynabo Municipio	72061	98	40910	0.2
2010	Puerto Rico	lsabela Municipio	72071	29	6515	0.4
2010	Puerto Rico	Juana Diaz Municipio	72075	110	6603	1.7
2010	Puerto Rico	Ponce Municipio	72113	37	51567	0.1
2010	Puerto Rico	San Juan Municipio	72127	12	262196	0.0
2010	Virgin Islands		78000	43	44267	0.1
2010	Virgin Islands	St. Croix	78010	43	19090	0.2
