Year	Commodity	Product	Volume
2005	Phosphate Raw Ore	Phosphate Raw Ore (ton)	4181113.00
2005	Gold	Gold (ton)	43.00
2005	Helium	Helium (bbl)	9.24
2005	Gas	Flash Gas (mcf)	2283179.31
2005	Copper Concentrate	Copper Concentrate (ton)	13450.99
2005	Lead Concentrate	Lead Concentrate (ton)	215452.00
2005	Zinc Concentrate	Zinc Concentrate (ton)	51436.00
2005	Gas	Nitrogen (mcf)	56901.54
2005	Brine Barrels	Brine Barrels (bbl)	46855.00
2005	Langbeinite	Langbeinite (ton)	598689.00
2005	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	407939.00
2005	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	228837.00
2005	Potash	Potash (ton)	433976.00
2005	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	90021493.00
2005	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	35054.00
2005	Manure Salts	Manure Salts (ton)	8213.00
2005	Gilsonite	Gilsonite (ton)	18728.00
2005	Limestone	Limestone (ton)	36756.00
2005	Purge Liquor	Purge Liquor (ton)	61925.00
2005	Sodium Bisulfite	Sodium Bisulfite (ton)	628.00
2005	Sodium Decahydrate	Sodium Decahydrate (ton)	1107.00
2005	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	35357.00
2005	Sulfide	Sulfide (ton)	4830.00
2005	Trona Ore	Trona Ore (ton)	26516.00
2006	Gas	Processed (Residue) Gas (mcf)	2840652109.77
2006	Gas	Unprocessed (Wet) Gas (mcf)	2344886330.25
2006	NGL	Gas Plant Products (gal)	3960813872.44
2006	Oil	Oil (bbl)	574417614.27
2006	Oil	Other Liquid Hydrocarbons (bbl)	118604.39
2006	Sulfur	Sulfur (lton)	561193.51
2006	Clay	Clay (ton)	87413.00
2006	Coal	Coal (ton)	437026546.00
2006	Oil	Condensate (bbl)	52029291.74
2006	Gas	Coal Bed Methane (mcf)	434863252.85
2006	Gas	Fuel Gas (mcf)	10224273.92
2006	Quartz Crystal	Quartz Crystal (lb)	4133.00
2006	Salt	Salt (ton)	495094.00
2006	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	1653821446.53
2006	Geothermal	Geothermal - Electrical Generation, Other (mmbtu)	227562.00
2006	Gas	Gas Lost - Flared or Vented (mcf)	177122.59
2006	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	2404278131.12
2006	Geothermal	Geothermal - Direct Utilization, Millions of BTUs (mmbtu)	238146.66
2006	Anhydrous Sodium Sulfate	Anhydrous Sodium Sulfate (ton)	163278.00
2006	Borax-Decahydrate	Borax-Decahydrate (ton)	7875.00
2006	Borax-Pentahydrate	Borax-Pentahydrate (ton)	8714.00
2006	Boric Acid	Boric Acid (ton)	14549.00
2006	Soda Ash	Soda Ash (ton)	5561575.00
2006	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	127610.00
2006	Oil	Drip or Scrubber Condensate (bbl)	1173105.24
2006	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	344115026.83
2006	Oil	Inlet Scrubber (bbl)	14060.74
2006	Phosphate Raw Ore	Phosphate Raw Ore (ton)	2420386.00
2006	Gold	Gold (ton)	74.00
2006	Helium	Helium (bbl)	50.83
2006	Copper	Copper (lb)	-737.99
2006	Copper Concentrate	Copper Concentrate (ton)	19379.00
2006	Lead Concentrate	Lead Concentrate (ton)	221019.01
2006	Zinc Concentrate	Zinc Concentrate (ton)	54205.01
2006	Gas	Nitrogen (mcf)	34381.59
2006	Leonardite	Leonardite (ton)	7056.00
2006	Brine Barrels	Brine Barrels (bbl)	178503.00
2006	Langbeinite	Langbeinite (ton)	640846.00
2006	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	336208.00
2006	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	209854.00
2006	Potash	Potash (ton)	499501.00
2006	Sylvite-Raw Ore	Sylvite-Raw Ore (ton)	245941.00
2006	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	85859889.00
2006	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	41852.00
2006	Manure Salts	Manure Salts (ton)	6078.00
2006	Gilsonite	Gilsonite (ton)	22161.00
2006	Limestone	Limestone (ton)	68941.00
2006	Purge Liquor	Purge Liquor (ton)	69814.00
2006	Sodium Bisulfite	Sodium Bisulfite (ton)	3033.00
2006	Sodium Decahydrate	Sodium Decahydrate (ton)	4858.00
2006	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	43476.00
2006	Sulfide	Sulfide (ton)	30692.00
2006	Trona Ore	Trona Ore (ton)	123744.00
2007	Gas	Processed (Residue) Gas (mcf)	3230623840.60
2007	Gas	Unprocessed (Wet) Gas (mcf)	1919448538.73
2007	NGL	Gas Plant Products (gal)	4521083803.66
2007	Oil	Oil (bbl)	573280152.47
2007	Oil	Other Liquid Hydrocarbons (bbl)	16501.82
2007	Sulfur	Sulfur (lton)	349554.55
2007	Clay	Clay (ton)	71273.00
2007	Coal	Coal (ton)	452111616.00
2007	Oil	Condensate (bbl)	51039781.69
2007	Gas	Coal Bed Methane (mcf)	540193904.20
2007	Gas	Fuel Gas (mcf)	13368454.52
2007	Quartz Crystal	Quartz Crystal (lb)	4679.00
2007	Wavellite	Wavellite (spcmn)	1600.00
2007	Salt	Salt (ton)	636583.00
2007	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	1678895823.32
2007	Geothermal	Geothermal - Electrical Generation, Other (mmbtu)	207155.08
2007	Gas	Flash Gas (mcf)	2689724.46
2007	Gas	Gas Lost - Flared or Vented (mcf)	174412.45
2007	Oil	Drip or Scrubber Condensate (bbl)	1495987.76
2007	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	2097093993.71
2007	Geothermal	Geothermal - Direct Utilization, Millions of BTUs (mmbtu)	217499.73
2007	Anhydrous Sodium Sulfate	Anhydrous Sodium Sulfate (ton)	174483.00
2007	Borax-Decahydrate	Borax-Decahydrate (ton)	8114.00
2007	Borax-Pentahydrate	Borax-Pentahydrate (ton)	9110.00
2007	Boric Acid	Boric Acid (ton)	15305.00
2007	Soda Ash	Soda Ash (ton)	6468295.00
2007	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	162150.00
2007	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	362324887.81
2007	Oil	Inlet Scrubber (bbl)	58042.82
2007	Phosphate Raw Ore	Phosphate Raw Ore (ton)	2262919.00
2007	Gold	Gold (ton)	46.00
2007	Helium	Helium (bbl)	46.91
2007	Copper Concentrate	Copper Concentrate (ton)	12367.01
2007	Lead Concentrate	Lead Concentrate (ton)	227942.00
2007	Zinc Concentrate	Zinc Concentrate (ton)	48166.00
2007	Gas	Nitrogen (mcf)	34255.67
2007	Langbeinite	Langbeinite (ton)	970900.00
2007	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	437959.00
2007	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	256792.00
2007	Potash	Potash (ton)	468698.00
2007	Sylvite-Raw Ore	Sylvite-Raw Ore (ton)	256853.00
2007	Brine Barrels	Brine Barrels (bbl)	19278.00
2007	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	106272414.00
2007	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	39313.00
2007	Manure Salts	Manure Salts (ton)	5745.00
2007	Gilsonite	Gilsonite (ton)	23342.00
2007	Limestone	Limestone (ton)	142098.00
2007	Purge Liquor	Purge Liquor (ton)	98707.00
2007	Sodium Bisulfite	Sodium Bisulfite (ton)	1455.00
2007	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	102096.00
2007	Sulfide	Sulfide (ton)	13936.00
2007	Trona Ore	Trona Ore (ton)	74050.00
2008	Gas	Processed (Residue) Gas (mcf)	3186487020.01
2008	Gas	Unprocessed (Wet) Gas (mcf)	1622947670.92
2008	NGL	Gas Plant Products (gal)	4030776868.69
2008	Oil	Oil (bbl)	522603721.62
2008	Oil	Other Liquid Hydrocarbons (bbl)	13730.11
2008	Sulfur	Sulfur (lton)	383974.82
2008	Coal	Coal (ton)	488528755.00
2008	Oil	Condensate (bbl)	37997819.47
2008	Gas	Coal Bed Methane (mcf)	592080811.83
2008	Gas	Fuel Gas (mcf)	13591450.18
2008	Wavellite	Wavellite (spcmn)	180.00
2008	Quartz Crystal	Quartz Crystal (lb)	13110.00
2008	Salt	Salt (ton)	606879.00
2008	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	1639893566.24
2008	Geothermal	Geothermal - Electrical Generation, Other (mmbtu)	237415.56
2008	Gas	Flash Gas (mcf)	1883128.87
2008	Gas	Gas Lost - Flared or Vented (mcf)	212958.63
2008	Oil	Drip or Scrubber Condensate (bbl)	820719.49
2008	Oil	Fuel Oil (bbl)	15.04
2008	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	2518754128.45
2008	Geothermal	Geothermal - Direct Utilization, Millions of BTUs (mmbtu)	219089.01
2008	Anhydrous Sodium Sulfate	Anhydrous Sodium Sulfate (ton)	170631.00
2008	Borax-Decahydrate	Borax-Decahydrate (ton)	7714.00
2008	Borax-Pentahydrate	Borax-Pentahydrate (ton)	9738.00
2008	Boric Acid	Boric Acid (ton)	14837.00
2008	Soda Ash	Soda Ash (ton)	7852197.00
2008	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	150511.00
2008	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	409775372.30
2008	Oil	Inlet Scrubber (bbl)	97737.97
2008	Phosphate Raw Ore	Phosphate Raw Ore (ton)	2164370.00
2008	Gold	Gold (ton)	7.00
2008	Helium	Helium (bbl)	33.53
2008	Copper Concentrate	Copper Concentrate (ton)	13120.00
2008	Lead Concentrate	Lead Concentrate (ton)	201794.01
2008	Zinc Concentrate	Zinc Concentrate (ton)	49732.00
2008	Gas	Nitrogen (mcf)	26396.26
2008	Leonardite	Leonardite (ton)	2232.00
2008	Langbeinite	Langbeinite (ton)	988815.00
2008	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	336757.00
2008	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	153956.00
2008	Potash	Potash (ton)	292732.00
2008	Sylvite-Raw Ore	Sylvite-Raw Ore (ton)	536036.00
2008	Brine Barrels	Brine Barrels (bbl)	59146.00
2008	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	123838519.00
2008	Clay	Clay (ton)	25139.00
2008	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	55234.00
2008	Manure Salts	Manure Salts (ton)	3159.00
2008	Gilsonite	Gilsonite (ton)	27682.00
2008	Limestone	Limestone (ton)	186255.00
2008	Purge Liquor	Purge Liquor (ton)	116333.00
2008	Sodium Bisulfite	Sodium Bisulfite (ton)	2242.00
2008	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	82430.00
2008	Sulfide	Sulfide (ton)	24850.00
2008	Trona Ore	Trona Ore (ton)	137476.00
2009	Gas	Processed (Residue) Gas (mcf)	3301085341.05
2009	Gas	Unprocessed (Wet) Gas (mcf)	1659159042.99
2009	NGL	Gas Plant Products (gal)	4545461752.57
2009	Oil	Oil (bbl)	681729745.01
2009	Oil	Other Liquid Hydrocarbons (bbl)	13990.56
2009	Sulfur	Sulfur (lton)	303355.99
2009	Coal	Coal (ton)	448320207.01
2009	Oil	Condensate (bbl)	49835347.21
2009	Gas	Coal Bed Methane (mcf)	616660699.07
2009	Gas	Fuel Gas (mcf)	14676784.56
2009	Wavellite	Wavellite (spcmn)	843.00
2009	Quartz Crystal	Quartz Crystal (lb)	2086.00
2009	Salt	Salt (ton)	654746.00
2009	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	1815600792.35
2009	Geothermal	Geothermal - Electrical Generation, Other (mmbtu)	233953.69
2009	Gas	Flash Gas (mcf)	2431088.50
2009	Gas	Gas Lost - Flared or Vented (mcf)	269414.48
2009	Oil	Drip or Scrubber Condensate (bbl)	1747710.11
2009	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	2875731710.00
2009	Geothermal	Geothermal - Direct Utilization, Millions of BTUs (mmbtu)	179170.56
2009	Anhydrous Sodium Sulfate	Anhydrous Sodium Sulfate (ton)	141342.00
2009	Borax-Decahydrate	Borax-Decahydrate (ton)	5584.00
2009	Borax-Pentahydrate	Borax-Pentahydrate (ton)	11110.00
2009	Boric Acid	Boric Acid (ton)	14292.00
2009	Soda Ash	Soda Ash (ton)	6188785.00
2009	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	134185.00
2009	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	449759459.39
2009	Oil	Inlet Scrubber (bbl)	116565.44
2009	Phosphate Raw Ore	Phosphate Raw Ore (ton)	2471028.00
2009	Helium	Helium (bbl)	4.49
2009	Copper Concentrate	Copper Concentrate (ton)	10286.00
2009	Lead Concentrate	Lead Concentrate (ton)	201974.00
2009	Zinc Concentrate	Zinc Concentrate (ton)	53751.99
2009	Gas	Nitrogen (mcf)	30159.95
2009	Leonardite	Leonardite (ton)	6060.00
2009	Langbeinite	Langbeinite (ton)	564245.00
2009	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	219903.00
2009	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	95146.00
2009	Potash	Potash (ton)	292074.00
2009	Sylvite-Raw Ore	Sylvite-Raw Ore (ton)	352609.00
2009	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	198988743.00
2009	Gold Placer	Gold Placer (oz)	33.00
2009	Clay	Clay (ton)	7021.00
2009	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	55478.00
2009	Manure Salts	Manure Salts (ton)	398.00
2009	Gilsonite	Gilsonite (ton)	16475.00
2009	Limestone	Limestone (ton)	182694.00
2009	Purge Liquor	Purge Liquor (ton)	118021.00
2009	Sodium Bisulfite	Sodium Bisulfite (ton)	931.00
2009	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	60314.00
2009	Sulfide	Sulfide (ton)	31532.00
2009	Trona Ore	Trona Ore (ton)	136118.00
2010	Gas	Unprocessed (Wet) Gas (mcf)	1512154344.00
2010	NGL	Gas Plant Products (gal)	5733893383.16
2010	Oil	Oil (bbl)	655101211.84
2010	Gas	Processed (Residue) Gas (mcf)	2954531717.83
2010	Oil	Other Liquid Hydrocarbons (bbl)	11797.25
2010	Sulfur	Sulfur (lton)	428263.95
2010	Coal	Coal (ton)	463113986.00
2010	Oil	Condensate (bbl)	66864817.64
2010	Gas	Coal Bed Methane (mcf)	592422748.76
2010	Gas	Fuel Gas (mcf)	15456198.66
2010	Wavellite	Wavellite (spcmn)	87.00
2010	Quartz Crystal	Quartz Crystal (lb)	1505.00
2010	Salt	Salt (ton)	727033.00
2010	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	2015118207.52
2010	Geothermal	Geothermal - Electrical Generation, Other (mmbtu)	223938.12
2010	Geothermal	Geothermal - sulfur (lton)	4669.79
2010	Gas	Flash Gas (mcf)	4177503.67
2010	Gas	Gas Lost - Flared or Vented (mcf)	267298.60
2010	Oil	Drip or Scrubber Condensate (bbl)	1416445.00
2010	Oil	Fuel Oil (bbl)	11.99
2010	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	2719032139.24
2010	Geothermal	Geothermal - Direct Utilization, Millions of BTUs (mmbtu)	224486.30
2010	Anhydrous Sodium Sulfate	Anhydrous Sodium Sulfate (ton)	176158.00
2010	Borax-Decahydrate	Borax-Decahydrate (ton)	30848.00
2010	Borax-Pentahydrate	Borax-Pentahydrate (ton)	56462.00
2010	Boric Acid	Boric Acid (ton)	24652.00
2010	Soda Ash	Soda Ash (ton)	5896534.00
2010	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	187219.00
2010	Helium	Helium (bbl)	109.06
2010	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	455643668.25
2010	Oil	Inlet Scrubber (bbl)	229187.42
2010	Phosphate Raw Ore	Phosphate Raw Ore (ton)	3975105.00
2010	Gold	Gold (ton)	7.00
2010	Gas	Nitrogen (mcf)	32000.84
2010	Copper Concentrate	Copper Concentrate (ton)	7551.99
2010	Lead Concentrate	Lead Concentrate (ton)	179484.01
2010	Zinc Concentrate	Zinc Concentrate (ton)	43438.00
2010	Leonardite	Leonardite (ton)	8100.00
2010	Langbeinite	Langbeinite (ton)	877864.00
2010	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	444951.00
2010	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	121472.00
2010	Potash	Potash (ton)	337838.00
2010	Sylvite-Raw Ore	Sylvite-Raw Ore (ton)	434538.00
2010	Brine Barrels	Brine Barrels (bbl)	1370.00
2010	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	163346106.00
2010	Gold Placer	Gold Placer (oz)	126.00
2010	Clay	Clay (ton)	17144.00
2010	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	67218.00
2010	Manure Salts	Manure Salts (ton)	589.00
2010	Gilsonite	Gilsonite (ton)	26069.00
2010	Limestone	Limestone (ton)	158266.00
2010	Purge Liquor	Purge Liquor (ton)	108835.00
2010	Sodium Bisulfite	Sodium Bisulfite (ton)	705.00
2010	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	89071.00
2010	Sulfide	Sulfide (ton)	22152.00
2010	Trona Ore	Trona Ore (ton)	117377.00
2011	Gas	Unprocessed (Wet) Gas (mcf)	1244039994.22
2011	Oil	Oil (bbl)	571375724.12
2011	Gas	Processed (Residue) Gas (mcf)	2774019031.03
2011	NGL	Gas Plant Products (gal)	5613148664.20
2011	Oil	Other Liquid Hydrocarbons (bbl)	9919.80
2011	Sulfur	Sulfur (lton)	460845.95
2011	Coal	Coal (ton)	452882294.00
2011	Oil	Condensate (bbl)	68453366.64
2011	Gas	Coal Bed Methane (mcf)	559813255.24
2011	Gas	Fuel Gas (mcf)	15313160.45
2011	Quartz Crystal	Quartz Crystal (lb)	158.00
2011	Salt	Salt (ton)	854856.00
2011	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	2004451294.28
2011	Geothermal	Geothermal - Electrical Generation, Other (mmbtu)	19883.37
2011	Geothermal	Geothermal - sulfur (lton)	3469.89
2011	Gas	Gas Lost - Flared or Vented (mcf)	1069740.46
2011	Oil	Drip or Scrubber Condensate (bbl)	1063878.75
2011	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	2603301430.28
2011	Geothermal	Geothermal - Direct Utilization, Millions of BTUs (mmbtu)	228010.63
2011	Anhydrous Sodium Sulfate	Anhydrous Sodium Sulfate (ton)	163158.00
2011	Borax-Anhydrous	Borax-Anhydrous (ton)	2075.00
2011	Borax-Decahydrate	Borax-Decahydrate (ton)	52637.00
2011	Borax-Pentahydrate	Borax-Pentahydrate (ton)	72986.00
2011	Boric Acid	Boric Acid (ton)	31623.00
2011	Soda Ash	Soda Ash (ton)	7677704.00
2011	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	229316.00
2011	Helium	Helium (bbl)	513.33
2011	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	457421547.86
2011	Oil	Inlet Scrubber (bbl)	215138.91
2011	Phosphate Raw Ore	Phosphate Raw Ore (ton)	4749534.00
2011	Gas	Nitrogen (mcf)	26115.18
2011	Copper Concentrate	Copper Concentrate (ton)	10532.99
2011	Lead Concentrate	Lead Concentrate (ton)	179777.99
2011	Zinc Concentrate	Zinc Concentrate (ton)	42988.00
2011	Oil	Sweet Crude (bbl)	6610.32
2011	Leonardite	Leonardite (ton)	8496.00
2011	Langbeinite	Langbeinite (ton)	769590.00
2011	Muriate Of Potash-Granular	Muriate Of Potash-Granular (ton)	405867.00
2011	Muriate Of Potash-Standard	Muriate Of Potash-Standard (ton)	118255.00
2011	Potash	Potash (ton)	325482.00
2011	Sylvite-Raw Ore	Sylvite-Raw Ore (ton)	525897.00
2011	Oil	Fuel Oil (bbl)	1.56
2011	Geothermal	Geothermal - Direct Utilization, Hundreds of Gallons (cgal)	131014604.00
2011	Gas	Flash Gas (mcf)	2721280.87
2011	Clay	Clay (ton)	20788.00
2011	Magnesium Chloride Brine	Magnesium Chloride Brine (ton)	73522.00
2011	Manure Salts	Manure Salts (ton)	684.00
2011	Gilsonite	Gilsonite (ton)	23433.00
2011	Limestone	Limestone (ton)	174574.00
2011	Purge Liquor	Purge Liquor (ton)	104745.00
2011	Sodium Bisulfite	Sodium Bisulfite (ton)	1927.00
2011	Sodium Sesquicarbonate	Sodium Sesquicarbonate (ton)	105102.00
2011	Sulfide	Sulfide (ton)	51234.00
2011	Trona Ore	Trona Ore (ton)	240887.00
2012	Gas	Unprocessed (Wet) Gas (mcf)	1212782468.66
2012	Oil	Oil (bbl)	556987875.40
2012	Gas	Processed (Residue) Gas (mcf)	2497322702.24
2012	NGL	Gas Plant Products (gal)	5377957063.41
2012	Oil	Other Liquid Hydrocarbons (bbl)	10545.47
2012	Sulfur	Sulfur (lton)	374256.62
2012	Coal	Coal (ton)	422055558.00
2012	Oil	Condensate (bbl)	66413021.25
2012	Gas	Coal Bed Methane (mcf)	506559453.26
2012	Gas	Fuel Gas (mcf)	16502076.58
2012	Gas	Gas Lost - Flared or Vented (mcf)	3904653.07
2012	Quartz Crystal	Quartz Crystal (lb)	205.00
2012	Salt	Salt (ton)	715578.00
2012	Geothermal	Geothermal - Electrical Generation, Kilowatt Hours (kwh)	2132181179.00
2012	Geothermal	Geothermal - sulfur (lton)	2598.09
2012	Oil	Drip or Scrubber Condensate (bbl)	891344.62
2012	Geothermal	Geothermal - Electrical Generation, Thousands of Pounds (klb)	2501855609.96
2012	Geothermal	Geothermal - Direct Utilization, Millions of BTUs (mmbtu)	271469.64
2012	Anhydrous Sodium Sulfate	Anhydrous Sodium Sulfate (ton)	145333.00
2012	Borax-Decahydrate	Borax-Decahydrate (ton)	51898.00
2012	Borax-Pentahydrate	Borax-Pentahydrate (ton)	67759.00
2012	Boric Acid	Boric Acid (ton)	26459.00
2012	Soda Ash	Soda Ash (ton)	5460218.00
2012	Sodium Bi-Carbonate	Sodium Bi-Carbonate (ton)	209735.00
2012	Helium	Helium (bbl)	496.08
2012	Carbon Dioxide Gas	Carbon Dioxide Gas (CO2) (mcf)	500303985.08
2012	Oil	Inlet Scrubber (bbl)	200887.25
2012	Phosphate Raw Ore	Phosphate Raw Ore (ton)	5680156.00
2012	Gas	Nitrogen (mcf)	31446.08
2012	Copper Concentrate	Copper Concentrate (ton)	22517.01
2012	Lead Concentrate	Lead Concentrate (ton)	152155.01
