State	Commodity	HS6	Year	Value	Share	Resource
TX	Oil	270900	2014	7355.69	2.545	oilgas
TX	Gas	271121	2011	2176.58	0.8668	oilgas
TX	Gas	271121	2012	1531.19	0.5785	oilgas
TX	Gas	271121	2013	1997.25	0.7146	oilgas
TX	Gas	271121	2014	2769.36	0.9582	oilgas
VA	Coal	270112	2011	1281.31	7.0694	coal
VA	Coal	270112	2012	356.9	1.9518	coal
VA	Coal	270112	2013	67.23	0.3747	coal
VA	Coal	270112	2014	507.73	2.6452	coal
WV	Coal	270112	2011	5294.51	58.5729	coal
WV	Coal	270112	2012	7431.29	65.1457	coal
WV	Coal	270112	2013	4548.08	52.6971	coal
WV	Coal	270112	2014	3113.8	41.5393	coal
WY	Oil	270900	2011	11.23	0.9216	oilgas
WY	Oil	270900	2012	55.34	3.8949	oilgas
WY	Oil	270900	2013	43.91	3.2876	oilgas
WY	Oil	270900	2014	421.94	24.0128	oilgas
